1) for (i = 1 ; i < 8 ; ++i) {5+5};

2) for (i = 1 ; i <= 8 ; ++i) {5+5};

3) for (i = 1 ; i < 8 ; i=+1) {5+5};

4) for (i = 1 ; i <= 8 ; i=+1) {5+5};

5) for (i = 2 ; i < 8 ; i=*2) {5+5};

6) for (i = 2 ; i <= 8 ; i=*2) {5+5};

7) for (i = 8 ; i > 1 ; --i) {5+5};

8) for (i = 8 ; i >= 1 ; --i) {5+5};

9) for (i = 8 ; i > 1 ; i=-1) {5+5};

10) for (i = 8 ; i >= 1 ; i=-1) {5+5};

11) for (i = 8 ; i > 2 ; i=/2) {5+5};

12) for (i = 8 ; i >= 2 ; i=/2) {5+5};

13) for (i = 1 ; i <= 8 ; ++i) {5+5; halmbz (i)};
